,Month,Week,Hour,Weekday_bike_out,Weekend_bike_out
1,Jul,1,0,0.084,0.24
2,Jul,1,1,0.058,0.14
3,Jul,1,2,0.038,0.0875
4,Jul,1,3,0.01,0.03
5,Jul,1,4,0.008,0.0075
6,Jul,1,5,0.037,0.0275
7,Jul,1,6,0.08,0.0775
8,Jul,1,7,0.343,0.2775
9,Jul,1,8,0.412,0.3925
10,Jul,1,9,0.331,0.5575
11,Jul,1,10,0.371,0.905
12,Jul,1,11,0.503,1.09
13,Jul,1,12,0.685,1.1825
14,Jul,1,13,0.634,1.175
15,Jul,1,14,0.581,1.14
16,Jul,1,15,0.564,1.13
17,Jul,1,16,0.778,0.94
18,Jul,1,17,0.992,0.8375
19,Jul,1,18,0.771,0.6875
20,Jul,1,19,0.711,0.71
21,Jul,1,20,0.595,0.5225
22,Jul,1,21,0.362,0.3675
23,Jul,1,22,0.219,0.355
24,Jul,1,23,0.153,0.1875
25,Jul,2,0,0.084,0.24
26,Jul,2,1,0.058,0.14
27,Jul,2,2,0.038,0.0875
28,Jul,2,3,0.01,0.03
29,Jul,2,4,0.008,0.0075
30,Jul,2,5,0.037,0.0275
31,Jul,2,6,0.08,0.0775
32,Jul,2,7,0.343,0.2775
33,Jul,2,8,0.412,0.3925
34,Jul,2,9,0.331,0.5575
35,Jul,2,10,0.371,0.905
36,Jul,2,11,0.503,1.09
37,Jul,2,12,0.685,1.1825
38,Jul,2,13,0.634,1.175
39,Jul,2,14,0.581,1.14
40,Jul,2,15,0.564,1.13
41,Jul,2,16,0.778,0.94
42,Jul,2,17,0.992,0.8375
43,Jul,2,18,0.771,0.6875
44,Jul,2,19,0.711,0.71
45,Jul,2,20,0.595,0.5225
46,Jul,2,21,0.362,0.3675
47,Jul,2,22,0.219,0.355
48,Jul,2,23,0.153,0.1875
49,Jul,3,0,0.084,0.24
50,Jul,3,1,0.058,0.14
51,Jul,3,2,0.038,0.0875
52,Jul,3,3,0.01,0.03
53,Jul,3,4,0.008,0.0075
54,Jul,3,5,0.037,0.0275
55,Jul,3,6,0.08,0.0775
56,Jul,3,7,0.343,0.2775
57,Jul,3,8,0.412,0.3925
58,Jul,3,9,0.331,0.5575
59,Jul,3,10,0.371,0.905
60,Jul,3,11,0.503,1.09
61,Jul,3,12,0.685,1.1825
62,Jul,3,13,0.634,1.175
63,Jul,3,14,0.581,1.14
64,Jul,3,15,0.564,1.13
65,Jul,3,16,0.778,0.94
66,Jul,3,17,0.992,0.8375
67,Jul,3,18,0.771,0.6875
68,Jul,3,19,0.711,0.71
69,Jul,3,20,0.595,0.5225
70,Jul,3,21,0.362,0.3675
71,Jul,3,22,0.219,0.355
72,Jul,3,23,0.153,0.1875
73,Jul,4,0,0.084,0.24
74,Jul,4,1,0.058,0.14
75,Jul,4,2,0.038,0.0875
76,Jul,4,3,0.01,0.03
77,Jul,4,4,0.008,0.0075
78,Jul,4,5,0.037,0.0275
79,Jul,4,6,0.08,0.0775
80,Jul,4,7,0.343,0.2775
81,Jul,4,8,0.412,0.3925
82,Jul,4,9,0.331,0.5575
83,Jul,4,10,0.371,0.905
84,Jul,4,11,0.503,1.09
85,Jul,4,12,0.685,1.1825
86,Jul,4,13,0.634,1.175
87,Jul,4,14,0.581,1.14
88,Jul,4,15,0.564,1.13
89,Jul,4,16,0.778,0.94
90,Jul,4,17,0.992,0.8375
91,Jul,4,18,0.771,0.6875
92,Jul,4,19,0.711,0.71
93,Jul,4,20,0.595,0.5225
94,Jul,4,21,0.362,0.3675
95,Jul,4,22,0.219,0.355
96,Jul,4,23,0.153,0.1875
97,Jul,5,0,0.084,0.24
98,Jul,5,1,0.058,0.14
99,Jul,5,2,0.038,0.0875
100,Jul,5,3,0.01,0.03
101,Jul,5,4,0.008,0.0075
102,Jul,5,5,0.037,0.0275
103,Jul,5,6,0.08,0.0775
104,Jul,5,7,0.343,0.2775
105,Jul,5,8,0.412,0.3925
106,Jul,5,9,0.331,0.5575
107,Jul,5,10,0.371,0.905
108,Jul,5,11,0.503,1.09
109,Jul,5,12,0.685,1.1825
110,Jul,5,13,0.634,1.175
111,Jul,5,14,0.581,1.14
112,Jul,5,15,0.564,1.13
113,Jul,5,16,0.778,0.94
114,Jul,5,17,0.992,0.8375
115,Jul,5,18,0.771,0.6875
116,Jul,5,19,0.711,0.71
117,Jul,5,20,0.595,0.5225
118,Jul,5,21,0.362,0.3675
119,Jul,5,22,0.219,0.355
120,Jul,5,23,0.153,0.1875
121,Aug,6,0,0.094,0.175
122,Aug,6,1,0.052,0.1575
123,Aug,6,2,0.03,0.08
124,Aug,6,3,0.012,0.0325
125,Aug,6,4,0.008,0.01
126,Aug,6,5,0.067,0.0225
127,Aug,6,6,0.069,0.0475
128,Aug,6,7,0.301,0.135
129,Aug,6,8,0.469,0.2125
130,Aug,6,9,0.341,0.595
131,Aug,6,10,0.313,0.97
132,Aug,6,11,0.444,1.205
133,Aug,6,12,0.583,1.3525
134,Aug,6,13,0.476,1.38
135,Aug,6,14,0.438,1.4925
136,Aug,6,15,0.508,1.205
137,Aug,6,16,0.589,1.2425
138,Aug,6,17,0.974,0.9275
139,Aug,6,18,0.846,0.9425
140,Aug,6,19,0.688,0.8225
141,Aug,6,20,0.449,0.5675
142,Aug,6,21,0.306,0.3025
143,Aug,6,22,0.23,0.27
144,Aug,6,23,0.12,0.19
145,Aug,7,0,0.094,0.175
146,Aug,7,1,0.052,0.1575
147,Aug,7,2,0.03,0.08
148,Aug,7,3,0.012,0.0325
149,Aug,7,4,0.008,0.01
150,Aug,7,5,0.067,0.0225
151,Aug,7,6,0.069,0.0475
152,Aug,7,7,0.301,0.135
153,Aug,7,8,0.469,0.2125
154,Aug,7,9,0.341,0.595
155,Aug,7,10,0.313,0.97
156,Aug,7,11,0.444,1.205
157,Aug,7,12,0.583,1.3525
158,Aug,7,13,0.476,1.38
159,Aug,7,14,0.438,1.4925
160,Aug,7,15,0.508,1.205
161,Aug,7,16,0.589,1.2425
162,Aug,7,17,0.974,0.9275
163,Aug,7,18,0.846,0.9425
164,Aug,7,19,0.688,0.8225
165,Aug,7,20,0.449,0.5675
166,Aug,7,21,0.306,0.3025
167,Aug,7,22,0.23,0.27
168,Aug,7,23,0.12,0.19
169,Aug,8,0,0.094,0.175
170,Aug,8,1,0.052,0.1575
171,Aug,8,2,0.03,0.08
172,Aug,8,3,0.012,0.0325
173,Aug,8,4,0.008,0.01
174,Aug,8,5,0.067,0.0225
175,Aug,8,6,0.069,0.0475
176,Aug,8,7,0.301,0.135
177,Aug,8,8,0.469,0.2125
178,Aug,8,9,0.341,0.595
179,Aug,8,10,0.313,0.97
180,Aug,8,11,0.444,1.205
181,Aug,8,12,0.583,1.3525
182,Aug,8,13,0.476,1.38
183,Aug,8,14,0.438,1.4925
184,Aug,8,15,0.508,1.205
185,Aug,8,16,0.589,1.2425
186,Aug,8,17,0.974,0.9275
187,Aug,8,18,0.846,0.9425
188,Aug,8,19,0.688,0.8225
189,Aug,8,20,0.449,0.5675
190,Aug,8,21,0.306,0.3025
191,Aug,8,22,0.23,0.27
192,Aug,8,23,0.12,0.19
193,Aug,9,0,0.094,0.175
194,Aug,9,1,0.052,0.1575
195,Aug,9,2,0.03,0.08
196,Aug,9,3,0.012,0.0325
197,Aug,9,4,0.008,0.01
198,Aug,9,5,0.067,0.0225
199,Aug,9,6,0.069,0.0475
200,Aug,9,7,0.301,0.135
201,Aug,9,8,0.469,0.2125
202,Aug,9,9,0.341,0.595
203,Aug,9,10,0.313,0.97
204,Aug,9,11,0.444,1.205
205,Aug,9,12,0.583,1.3525
206,Aug,9,13,0.476,1.38
207,Aug,9,14,0.438,1.4925
208,Aug,9,15,0.508,1.205
209,Aug,9,16,0.589,1.2425
210,Aug,9,17,0.974,0.9275
211,Aug,9,18,0.846,0.9425
212,Aug,9,19,0.688,0.8225
213,Aug,9,20,0.449,0.5675
214,Aug,9,21,0.306,0.3025
215,Aug,9,22,0.23,0.27
216,Aug,9,23,0.12,0.19
217,Sep,10,0,0.071,0.165
218,Sep,10,1,0.029,0.105
219,Sep,10,2,0.015,0.0525
220,Sep,10,3,0.005,0.045
221,Sep,10,4,0.012,0.04
222,Sep,10,5,0.062,0.01
223,Sep,10,6,0.092,0.055
224,Sep,10,7,0.304,0.085
225,Sep,10,8,0.509,0.2275
226,Sep,10,9,0.358,0.3625
227,Sep,10,10,0.336,0.6
228,Sep,10,11,0.404,0.7975
229,Sep,10,12,0.496,0.695
230,Sep,10,13,0.458,0.82
231,Sep,10,14,0.453,0.85
232,Sep,10,15,0.482,0.7875
233,Sep,10,16,0.596,0.7725
234,Sep,10,17,0.81,0.5825
235,Sep,10,18,0.768,0.5475
236,Sep,10,19,0.506,0.3175
237,Sep,10,20,0.313,0.135
238,Sep,10,21,0.198,0.145
239,Sep,10,22,0.213,0.175
240,Sep,10,23,0.131,0.0875
241,Sep,11,0,0.071,0.165
242,Sep,11,1,0.029,0.105
243,Sep,11,2,0.015,0.0525
244,Sep,11,3,0.005,0.045
245,Sep,11,4,0.012,0.04
246,Sep,11,5,0.062,0.01
247,Sep,11,6,0.092,0.055
248,Sep,11,7,0.304,0.085
249,Sep,11,8,0.509,0.2275
250,Sep,11,9,0.358,0.3625
251,Sep,11,10,0.336,0.6
252,Sep,11,11,0.404,0.7975
253,Sep,11,12,0.496,0.695
254,Sep,11,13,0.458,0.82
255,Sep,11,14,0.453,0.85
256,Sep,11,15,0.482,0.7875
257,Sep,11,16,0.596,0.7725
258,Sep,11,17,0.81,0.5825
259,Sep,11,18,0.768,0.5475
260,Sep,11,19,0.506,0.3175
261,Sep,11,20,0.313,0.135
262,Sep,11,21,0.198,0.145
263,Sep,11,22,0.213,0.175
264,Sep,11,23,0.131,0.0875
265,Sep,12,0,0.071,0.165
266,Sep,12,1,0.029,0.105
267,Sep,12,2,0.015,0.0525
268,Sep,12,3,0.005,0.045
269,Sep,12,4,0.012,0.04
270,Sep,12,5,0.062,0.01
271,Sep,12,6,0.092,0.055
272,Sep,12,7,0.304,0.085
273,Sep,12,8,0.509,0.2275
274,Sep,12,9,0.358,0.3625
275,Sep,12,10,0.336,0.6
276,Sep,12,11,0.404,0.7975
277,Sep,12,12,0.496,0.695
278,Sep,12,13,0.458,0.82
279,Sep,12,14,0.453,0.85
280,Sep,12,15,0.482,0.7875
281,Sep,12,16,0.596,0.7725
282,Sep,12,17,0.81,0.5825
283,Sep,12,18,0.768,0.5475
284,Sep,12,19,0.506,0.3175
285,Sep,12,20,0.313,0.135
286,Sep,12,21,0.198,0.145
287,Sep,12,22,0.213,0.175
288,Sep,12,23,0.131,0.0875
289,Sep,13,0,0.071,0.165
290,Sep,13,1,0.029,0.105
291,Sep,13,2,0.015,0.0525
292,Sep,13,3,0.005,0.045
293,Sep,13,4,0.012,0.04
294,Sep,13,5,0.062,0.01
295,Sep,13,6,0.092,0.055
296,Sep,13,7,0.304,0.085
297,Sep,13,8,0.509,0.2275
298,Sep,13,9,0.358,0.3625
299,Sep,13,10,0.336,0.6
300,Sep,13,11,0.404,0.7975
301,Sep,13,12,0.496,0.695
302,Sep,13,13,0.458,0.82
303,Sep,13,14,0.453,0.85
304,Sep,13,15,0.482,0.7875
305,Sep,13,16,0.596,0.7725
306,Sep,13,17,0.81,0.5825
307,Sep,13,18,0.768,0.5475
308,Sep,13,19,0.506,0.3175
309,Sep,13,20,0.313,0.135
310,Sep,13,21,0.198,0.145
311,Sep,13,22,0.213,0.175
312,Sep,13,23,0.131,0.0875
313,Sep,14,0,0.071,0.165
314,Sep,14,1,0.029,0.105
315,Sep,14,2,0.015,0.0525
316,Sep,14,3,0.005,0.045
317,Sep,14,4,0.012,0.04
318,Sep,14,5,0.062,0.01
319,Sep,14,6,0.092,0.055
320,Sep,14,7,0.304,0.085
321,Sep,14,8,0.509,0.2275
322,Sep,14,9,0.358,0.3625
323,Sep,14,10,0.336,0.6
324,Sep,14,11,0.404,0.7975
325,Sep,14,12,0.496,0.695
326,Sep,14,13,0.458,0.82
327,Sep,14,14,0.453,0.85
328,Sep,14,15,0.482,0.7875
329,Sep,14,16,0.596,0.7725
330,Sep,14,17,0.81,0.5825
331,Sep,14,18,0.768,0.5475
332,Sep,14,19,0.506,0.3175
333,Sep,14,20,0.313,0.135
334,Sep,14,21,0.198,0.145
335,Sep,14,22,0.213,0.175
336,Sep,14,23,0.131,0.0875
337,Oct,15,0,0.063,0.1225
338,Oct,15,1,0.022,0.055
339,Oct,15,2,0.021,0.0475
340,Oct,15,3,0.01,0.015
341,Oct,15,4,0.012,0.0075
342,Oct,15,5,0.043,0.01
343,Oct,15,6,0.099,0.0375
344,Oct,15,7,0.25,0.0925
345,Oct,15,8,0.34,0.1275
346,Oct,15,9,0.252,0.2275
347,Oct,15,10,0.25,0.3825
348,Oct,15,11,0.344,0.46
349,Oct,15,12,0.389,0.415
350,Oct,15,13,0.388,0.54
351,Oct,15,14,0.352,0.515
352,Oct,15,15,0.386,0.4875
353,Oct,15,16,0.521,0.4325
354,Oct,15,17,0.626,0.4275
355,Oct,15,18,0.466,0.34
356,Oct,15,19,0.237,0.21
357,Oct,15,20,0.192,0.1225
358,Oct,15,21,0.149,0.1225
359,Oct,15,22,0.117,0.09
360,Oct,15,23,0.112,0.05
361,Oct,16,0,0.063,0.1225
362,Oct,16,1,0.022,0.055
363,Oct,16,2,0.021,0.0475
364,Oct,16,3,0.01,0.015
365,Oct,16,4,0.012,0.0075
366,Oct,16,5,0.043,0.01
367,Oct,16,6,0.099,0.0375
368,Oct,16,7,0.25,0.0925
369,Oct,16,8,0.34,0.1275
370,Oct,16,9,0.252,0.2275
371,Oct,16,10,0.25,0.3825
372,Oct,16,11,0.344,0.46
373,Oct,16,12,0.389,0.415
374,Oct,16,13,0.388,0.54
375,Oct,16,14,0.352,0.515
376,Oct,16,15,0.386,0.4875
377,Oct,16,16,0.521,0.4325
378,Oct,16,17,0.626,0.4275
379,Oct,16,18,0.466,0.34
380,Oct,16,19,0.237,0.21
381,Oct,16,20,0.192,0.1225
382,Oct,16,21,0.149,0.1225
383,Oct,16,22,0.117,0.09
384,Oct,16,23,0.112,0.05
385,Oct,17,0,0.063,0.1225
386,Oct,17,1,0.022,0.055
387,Oct,17,2,0.021,0.0475
388,Oct,17,3,0.01,0.015
389,Oct,17,4,0.012,0.0075
390,Oct,17,5,0.043,0.01
391,Oct,17,6,0.099,0.0375
392,Oct,17,7,0.25,0.0925
393,Oct,17,8,0.34,0.1275
394,Oct,17,9,0.252,0.2275
395,Oct,17,10,0.25,0.3825
396,Oct,17,11,0.344,0.46
397,Oct,17,12,0.389,0.415
398,Oct,17,13,0.388,0.54
399,Oct,17,14,0.352,0.515
400,Oct,17,15,0.386,0.4875
401,Oct,17,16,0.521,0.4325
402,Oct,17,17,0.626,0.4275
403,Oct,17,18,0.466,0.34
404,Oct,17,19,0.237,0.21
405,Oct,17,20,0.192,0.1225
406,Oct,17,21,0.149,0.1225
407,Oct,17,22,0.117,0.09
408,Oct,17,23,0.112,0.05
409,Oct,18,0,0.063,0.1225
410,Oct,18,1,0.022,0.055
411,Oct,18,2,0.021,0.0475
412,Oct,18,3,0.01,0.015
413,Oct,18,4,0.012,0.0075
414,Oct,18,5,0.043,0.01
415,Oct,18,6,0.099,0.0375
416,Oct,18,7,0.25,0.0925
417,Oct,18,8,0.34,0.1275
418,Oct,18,9,0.252,0.2275
419,Oct,18,10,0.25,0.3825
420,Oct,18,11,0.344,0.46
421,Oct,18,12,0.389,0.415
422,Oct,18,13,0.388,0.54
423,Oct,18,14,0.352,0.515
424,Oct,18,15,0.386,0.4875
425,Oct,18,16,0.521,0.4325
426,Oct,18,17,0.626,0.4275
427,Oct,18,18,0.466,0.34
428,Oct,18,19,0.237,0.21
429,Oct,18,20,0.192,0.1225
430,Oct,18,21,0.149,0.1225
431,Oct,18,22,0.117,0.09
432,Oct,18,23,0.112,0.05
433,Nov,19,0,0.026,0.035
434,Nov,19,1,0.02,0.0475
435,Nov,19,2,0.014,0.0625
436,Nov,19,3,0.002,0.0175
437,Nov,19,4,0.004,0
438,Nov,19,5,0.033,0.0025
439,Nov,19,6,0.043,0.0025
440,Nov,19,7,0.119,0.055
441,Nov,19,8,0.221,0.0625
442,Nov,19,9,0.183,0.1575
443,Nov,19,10,0.18,0.2275
444,Nov,19,11,0.223,0.26
445,Nov,19,12,0.315,0.365
446,Nov,19,13,0.244,0.3225
447,Nov,19,14,0.268,0.3
448,Nov,19,15,0.274,0.3175
449,Nov,19,16,0.347,0.41
450,Nov,19,17,0.353,0.1725
451,Nov,19,18,0.201,0.105
452,Nov,19,19,0.159,0.1075
453,Nov,19,20,0.109,0.0825
454,Nov,19,21,0.107,0.075
455,Nov,19,22,0.089,0.03
456,Nov,19,23,0.051,0.035
457,Nov,20,0,0.026,0.035
458,Nov,20,1,0.02,0.0475
459,Nov,20,2,0.014,0.0625
460,Nov,20,3,0.002,0.0175
461,Nov,20,4,0.004,0
462,Nov,20,5,0.033,0.0025
463,Nov,20,6,0.043,0.0025
464,Nov,20,7,0.119,0.055
465,Nov,20,8,0.221,0.0625
466,Nov,20,9,0.183,0.1575
467,Nov,20,10,0.18,0.2275
468,Nov,20,11,0.223,0.26
469,Nov,20,12,0.315,0.365
470,Nov,20,13,0.244,0.3225
471,Nov,20,14,0.268,0.3
472,Nov,20,15,0.274,0.3175
473,Nov,20,16,0.347,0.41
474,Nov,20,17,0.353,0.1725
475,Nov,20,18,0.201,0.105
476,Nov,20,19,0.159,0.1075
477,Nov,20,20,0.109,0.0825
478,Nov,20,21,0.107,0.075
479,Nov,20,22,0.089,0.03
480,Nov,20,23,0.051,0.035
481,Nov,21,0,0.026,0.035
482,Nov,21,1,0.02,0.0475
483,Nov,21,2,0.014,0.0625
484,Nov,21,3,0.002,0.0175
