"","Quarter","Week","Hour","Weekday_bike_out","Weekend_bike_out"
"1","3","1","0",0.0766153846153846,0.178461538461538
"2","3","1","1",0.0427692307692308,0.123846153846154
"3","3","1","2",0.0255384615384615,0.0676923076923077
"4","3","1","3",0.00830769230769231,0.0330769230769231
"5","3","1","4",0.00861538461538462,0.0176923076923077
"6","3","1","5",0.0510769230769231,0.0184615384615385
"7","3","1","6",0.0741538461538462,0.0553846153846154
"8","3","1","7",0.291692307692308,0.153076923076923
"9","3","1","8",0.427692307692308,0.256153846153846
"10","3","1","9",0.316923076923077,0.466153846153846
"11","3","1","10",0.313846153846154,0.761538461538462
"12","3","1","11",0.415692307692308,0.951538461538462
"13","3","1","12",0.542769230769231,0.993846153846154
"14","3","1","13",0.482461538461538,1.03846153846154
"15","3","1","14",0.452923076923077,1.07153846153846
"16","3","1","15",0.478153846153846,0.960769230769231
"17","3","1","16",0.604,0.909230769230769
"18","3","1","17",0.854153846153846,0.722307692307692
"19","3","1","18",0.733846153846154,0.67
"20","3","1","19",0.586153846153846,0.569230769230769
"21","3","1","20",0.417538461538462,0.376923076923077
"22","3","1","21",0.266461538461538,0.250769230769231
"23","3","1","22",0.203692307692308,0.246153846153846
"24","3","1","23",0.124307692307692,0.143076923076923
"25","3","2","0",0.0766153846153846,0.178461538461538
"26","3","2","1",0.0427692307692308,0.123846153846154
"27","3","2","2",0.0255384615384615,0.0676923076923077
"28","3","2","3",0.00830769230769231,0.0330769230769231
"29","3","2","4",0.00861538461538462,0.0176923076923077
"30","3","2","5",0.0510769230769231,0.0184615384615385
"31","3","2","6",0.0741538461538462,0.0553846153846154
"32","3","2","7",0.291692307692308,0.153076923076923
"33","3","2","8",0.427692307692308,0.256153846153846
"34","3","2","9",0.316923076923077,0.466153846153846
"35","3","2","10",0.313846153846154,0.761538461538462
"36","3","2","11",0.415692307692308,0.951538461538462
"37","3","2","12",0.542769230769231,0.993846153846154
"38","3","2","13",0.482461538461538,1.03846153846154
"39","3","2","14",0.452923076923077,1.07153846153846
"40","3","2","15",0.478153846153846,0.960769230769231
"41","3","2","16",0.604,0.909230769230769
"42","3","2","17",0.854153846153846,0.722307692307692
"43","3","2","18",0.733846153846154,0.67
"44","3","2","19",0.586153846153846,0.569230769230769
"45","3","2","20",0.417538461538462,0.376923076923077
"46","3","2","21",0.266461538461538,0.250769230769231
"47","3","2","22",0.203692307692308,0.246153846153846
"48","3","2","23",0.124307692307692,0.143076923076923
"49","3","3","0",0.0766153846153846,0.178461538461538
"50","3","3","1",0.0427692307692308,0.123846153846154
"51","3","3","2",0.0255384615384615,0.0676923076923077
"52","3","3","3",0.00830769230769231,0.0330769230769231
"53","3","3","4",0.00861538461538462,0.0176923076923077
"54","3","3","5",0.0510769230769231,0.0184615384615385
"55","3","3","6",0.0741538461538462,0.0553846153846154
"56","3","3","7",0.291692307692308,0.153076923076923
"57","3","3","8",0.427692307692308,0.256153846153846
"58","3","3","9",0.316923076923077,0.466153846153846
"59","3","3","10",0.313846153846154,0.761538461538462
"60","3","3","11",0.415692307692308,0.951538461538462
"61","3","3","12",0.542769230769231,0.993846153846154
"62","3","3","13",0.482461538461538,1.03846153846154
"63","3","3","14",0.452923076923077,1.07153846153846
"64","3","3","15",0.478153846153846,0.960769230769231
"65","3","3","16",0.604,0.909230769230769
"66","3","3","17",0.854153846153846,0.722307692307692
"67","3","3","18",0.733846153846154,0.67
"68","3","3","19",0.586153846153846,0.569230769230769
"69","3","3","20",0.417538461538462,0.376923076923077
"70","3","3","21",0.266461538461538,0.250769230769231
"71","3","3","22",0.203692307692308,0.246153846153846
"72","3","3","23",0.124307692307692,0.143076923076923
"73","3","4","0",0.0766153846153846,0.178461538461538
"74","3","4","1",0.0427692307692308,0.123846153846154
"75","3","4","2",0.0255384615384615,0.0676923076923077
"76","3","4","3",0.00830769230769231,0.0330769230769231
"77","3","4","4",0.00861538461538462,0.0176923076923077
"78","3","4","5",0.0510769230769231,0.0184615384615385
"79","3","4","6",0.0741538461538462,0.0553846153846154
"80","3","4","7",0.291692307692308,0.153076923076923
"81","3","4","8",0.427692307692308,0.256153846153846
"82","3","4","9",0.316923076923077,0.466153846153846
"83","3","4","10",0.313846153846154,0.761538461538462
"84","3","4","11",0.415692307692308,0.951538461538462
"85","3","4","12",0.542769230769231,0.993846153846154
"86","3","4","13",0.482461538461538,1.03846153846154
"87","3","4","14",0.452923076923077,1.07153846153846
"88","3","4","15",0.478153846153846,0.960769230769231
"89","3","4","16",0.604,0.909230769230769
"90","3","4","17",0.854153846153846,0.722307692307692
"91","3","4","18",0.733846153846154,0.67
"92","3","4","19",0.586153846153846,0.569230769230769
"93","3","4","20",0.417538461538462,0.376923076923077
"94","3","4","21",0.266461538461538,0.250769230769231
"95","3","4","22",0.203692307692308,0.246153846153846
"96","3","4","23",0.124307692307692,0.143076923076923
"97","3","5","0",0.0766153846153846,0.178461538461538
"98","3","5","1",0.0427692307692308,0.123846153846154
"99","3","5","2",0.0255384615384615,0.0676923076923077
"100","3","5","3",0.00830769230769231,0.0330769230769231
"101","3","5","4",0.00861538461538462,0.0176923076923077
"102","3","5","5",0.0510769230769231,0.0184615384615385
"103","3","5","6",0.0741538461538462,0.0553846153846154
"104","3","5","7",0.291692307692308,0.153076923076923
"105","3","5","8",0.427692307692308,0.256153846153846
"106","3","5","9",0.316923076923077,0.466153846153846
"107","3","5","10",0.313846153846154,0.761538461538462
"108","3","5","11",0.415692307692308,0.951538461538462
"109","3","5","12",0.542769230769231,0.993846153846154
"110","3","5","13",0.482461538461538,1.03846153846154
"111","3","5","14",0.452923076923077,1.07153846153846
"112","3","5","15",0.478153846153846,0.960769230769231
"113","3","5","16",0.604,0.909230769230769
"114","3","5","17",0.854153846153846,0.722307692307692
"115","3","5","18",0.733846153846154,0.67
"116","3","5","19",0.586153846153846,0.569230769230769
"117","3","5","20",0.417538461538462,0.376923076923077
"118","3","5","21",0.266461538461538,0.250769230769231
"119","3","5","22",0.203692307692308,0.246153846153846
"120","3","5","23",0.124307692307692,0.143076923076923
"121","3","6","0",0.0766153846153846,0.178461538461538
"122","3","6","1",0.0427692307692308,0.123846153846154
"123","3","6","2",0.0255384615384615,0.0676923076923077
"124","3","6","3",0.00830769230769231,0.0330769230769231
"125","3","6","4",0.00861538461538462,0.0176923076923077
"126","3","6","5",0.0510769230769231,0.0184615384615385
"127","3","6","6",0.0741538461538462,0.0553846153846154
"128","3","6","7",0.291692307692308,0.153076923076923
"129","3","6","8",0.427692307692308,0.256153846153846
"130","3","6","9",0.316923076923077,0.466153846153846
"131","3","6","10",0.313846153846154,0.761538461538462
"132","3","6","11",0.415692307692308,0.951538461538462
"133","3","6","12",0.542769230769231,0.993846153846154
"134","3","6","13",0.482461538461538,1.03846153846154
"135","3","6","14",0.452923076923077,1.07153846153846
"136","3","6","15",0.478153846153846,0.960769230769231
"137","3","6","16",0.604,0.909230769230769
"138","3","6","17",0.854153846153846,0.722307692307692
"139","3","6","18",0.733846153846154,0.67
"140","3","6","19",0.586153846153846,0.569230769230769
"141","3","6","20",0.417538461538462,0.376923076923077
"142","3","6","21",0.266461538461538,0.250769230769231
"143","3","6","22",0.203692307692308,0.246153846153846
"144","3","6","23",0.124307692307692,0.143076923076923
"145","3","7","0",0.0766153846153846,0.178461538461538
"146","3","7","1",0.0427692307692308,0.123846153846154
"147","3","7","2",0.0255384615384615,0.0676923076923077
"148","3","7","3",0.00830769230769231,0.0330769230769231
"149","3","7","4",0.00861538461538462,0.0176923076923077
"150","3","7","5",0.0510769230769231,0.0184615384615385
"151","3","7","6",0.0741538461538462,0.0553846153846154
"152","3","7","7",0.291692307692308,0.153076923076923
"153","3","7","8",0.427692307692308,0.256153846153846
"154","3","7","9",0.316923076923077,0.466153846153846
"155","3","7","10",0.313846153846154,0.761538461538462
"156","3","7","11",0.415692307692308,0.951538461538462
"157","3","7","12",0.542769230769231,0.993846153846154
"158","3","7","13",0.482461538461538,1.03846153846154
"159","3","7","14",0.452923076923077,1.07153846153846
"160","3","7","15",0.478153846153846,0.960769230769231
"161","3","7","16",0.604,0.909230769230769
"162","3","7","17",0.854153846153846,0.722307692307692
"163","3","7","18",0.733846153846154,0.67
"164","3","7","19",0.586153846153846,0.569230769230769
"165","3","7","20",0.417538461538462,0.376923076923077
"166","3","7","21",0.266461538461538,0.250769230769231
"167","3","7","22",0.203692307692308,0.246153846153846
"168","3","7","23",0.124307692307692,0.143076923076923
"169","3","8","0",0.0766153846153846,0.178461538461538
"170","3","8","1",0.0427692307692308,0.123846153846154
"171","3","8","2",0.0255384615384615,0.0676923076923077
"172","3","8","3",0.00830769230769231,0.0330769230769231
"173","3","8","4",0.00861538461538462,0.0176923076923077
"174","3","8","5",0.0510769230769231,0.0184615384615385
"175","3","8","6",0.0741538461538462,0.0553846153846154
"176","3","8","7",0.291692307692308,0.153076923076923
"177","3","8","8",0.427692307692308,0.256153846153846
"178","3","8","9",0.316923076923077,0.466153846153846
"179","3","8","10",0.313846153846154,0.761538461538462
"180","3","8","11",0.415692307692308,0.951538461538462
"181","3","8","12",0.542769230769231,0.993846153846154
"182","3","8","13",0.482461538461538,1.03846153846154
"183","3","8","14",0.452923076923077,1.07153846153846
"184","3","8","15",0.478153846153846,0.960769230769231
"185","3","8","16",0.604,0.909230769230769
"186","3","8","17",0.854153846153846,0.722307692307692
"187","3","8","18",0.733846153846154,0.67
"188","3","8","19",0.586153846153846,0.569230769230769
"189","3","8","20",0.417538461538462,0.376923076923077
"190","3","8","21",0.266461538461538,0.250769230769231
"191","3","8","22",0.203692307692308,0.246153846153846
"192","3","8","23",0.124307692307692,0.143076923076923
"193","3","9","0",0.0766153846153846,0.178461538461538
"194","3","9","1",0.0427692307692308,0.123846153846154
"195","3","9","2",0.0255384615384615,0.0676923076923077
"196","3","9","3",0.00830769230769231,0.0330769230769231
"197","3","9","4",0.00861538461538462,0.0176923076923077
"198","3","9","5",0.0510769230769231,0.0184615384615385
"199","3","9","6",0.0741538461538462,0.0553846153846154
"200","3","9","7",0.291692307692308,0.153076923076923
"201","3","9","8",0.427692307692308,0.256153846153846
"202","3","9","9",0.316923076923077,0.466153846153846
"203","3","9","10",0.313846153846154,0.761538461538462
"204","3","9","11",0.415692307692308,0.951538461538462
"205","3","9","12",0.542769230769231,0.993846153846154
"206","3","9","13",0.482461538461538,1.03846153846154
"207","3","9","14",0.452923076923077,1.07153846153846
"208","3","9","15",0.478153846153846,0.960769230769231
"209","3","9","16",0.604,0.909230769230769
"210","3","9","17",0.854153846153846,0.722307692307692
"211","3","9","18",0.733846153846154,0.67
"212","3","9","19",0.586153846153846,0.569230769230769
"213","3","9","20",0.417538461538462,0.376923076923077
"214","3","9","21",0.266461538461538,0.250769230769231
"215","3","9","22",0.203692307692308,0.246153846153846
"216","3","9","23",0.124307692307692,0.143076923076923
"217","3","10","0",0.0766153846153846,0.178461538461538
"218","3","10","1",0.0427692307692308,0.123846153846154
"219","3","10","2",0.0255384615384615,0.0676923076923077
"220","3","10","3",0.00830769230769231,0.0330769230769231
"221","3","10","4",0.00861538461538462,0.0176923076923077
"222","3","10","5",0.0510769230769231,0.0184615384615385
"223","3","10","6",0.0741538461538462,0.0553846153846154
"224","3","10","7",0.291692307692308,0.153076923076923
"225","3","10","8",0.427692307692308,0.256153846153846
"226","3","10","9",0.316923076923077,0.466153846153846
"227","3","10","10",0.313846153846154,0.761538461538462
"228","3","10","11",0.415692307692308,0.951538461538462
"229","3","10","12",0.542769230769231,0.993846153846154
"230","3","10","13",0.482461538461538,1.03846153846154
"231","3","10","14",0.452923076923077,1.07153846153846
"232","3","10","15",0.478153846153846,0.960769230769231
"233","3","10","16",0.604,0.909230769230769
"234","3","10","17",0.854153846153846,0.722307692307692
"235","3","10","18",0.733846153846154,0.67
"236","3","10","19",0.586153846153846,0.569230769230769
"237","3","10","20",0.417538461538462,0.376923076923077
"238","3","10","21",0.266461538461538,0.250769230769231
"239","3","10","22",0.203692307692308,0.246153846153846
"240","3","10","23",0.124307692307692,0.143076923076923
"241","3","11","0",0.0766153846153846,0.178461538461538
"242","3","11","1",0.0427692307692308,0.123846153846154
"243","3","11","2",0.0255384615384615,0.0676923076923077
"244","3","11","3",0.00830769230769231,0.0330769230769231
"245","3","11","4",0.00861538461538462,0.0176923076923077
"246","3","11","5",0.0510769230769231,0.0184615384615385
"247","3","11","6",0.0741538461538462,0.0553846153846154
"248","3","11","7",0.291692307692308,0.153076923076923
"249","3","11","8",0.427692307692308,0.256153846153846
"250","3","11","9",0.316923076923077,0.466153846153846
"251","3","11","10",0.313846153846154,0.761538461538462
"252","3","11","11",0.415692307692308,0.951538461538462
"253","3","11","12",0.542769230769231,0.993846153846154
"254","3","11","13",0.482461538461538,1.03846153846154
"255","3","11","14",0.452923076923077,1.07153846153846
"256","3","11","15",0.478153846153846,0.960769230769231
"257","3","11","16",0.604,0.909230769230769
"258","3","11","17",0.854153846153846,0.722307692307692
"259","3","11","18",0.733846153846154,0.67
"260","3","11","19",0.586153846153846,0.569230769230769
"261","3","11","20",0.417538461538462,0.376923076923077
"262","3","11","21",0.266461538461538,0.250769230769231
"263","3","11","22",0.203692307692308,0.246153846153846
"264","3","11","23",0.124307692307692,0.143076923076923
"265","3","12","0",0.0766153846153846,0.178461538461538
"266","3","12","1",0.0427692307692308,0.123846153846154
"267","3","12","2",0.0255384615384615,0.0676923076923077
"268","3","12","3",0.00830769230769231,0.0330769230769231
"269","3","12","4",0.00861538461538462,0.0176923076923077
"270","3","12","5",0.0510769230769231,0.0184615384615385
"271","3","12","6",0.0741538461538462,0.0553846153846154
"272","3","12","7",0.291692307692308,0.153076923076923
"273","3","12","8",0.427692307692308,0.256153846153846
"274","3","12","9",0.316923076923077,0.466153846153846
"275","3","12","10",0.313846153846154,0.761538461538462
"276","3","12","11",0.415692307692308,0.951538461538462
"277","3","12","12",0.542769230769231,0.993846153846154
"278","3","12","13",0.482461538461538,1.03846153846154
"279","3","12","14",0.452923076923077,1.07153846153846
"280","3","12","15",0.478153846153846,0.960769230769231
"281","3","12","16",0.604,0.909230769230769
"282","3","12","17",0.854153846153846,0.722307692307692
"283","3","12","18",0.733846153846154,0.67
"284","3","12","19",0.586153846153846,0.569230769230769
"285","3","12","20",0.417538461538462,0.376923076923077
"286","3","12","21",0.266461538461538,0.250769230769231
"287","3","12","22",0.203692307692308,0.246153846153846
"288","3","12","23",0.124307692307692,0.143076923076923
"289","3","13","0",0.0766153846153846,0.178461538461538
"290","3","13","1",0.0427692307692308,0.123846153846154
"291","3","13","2",0.0255384615384615,0.0676923076923077
"292","3","13","3",0.00830769230769231,0.0330769230769231
"293","3","13","4",0.00861538461538462,0.0176923076923077
"294","3","13","5",0.0510769230769231,0.0184615384615385
"295","3","13","6",0.0741538461538462,0.0553846153846154
"296","3","13","7",0.291692307692308,0.153076923076923
"297","3","13","8",0.427692307692308,0.256153846153846
"298","3","13","9",0.316923076923077,0.466153846153846
"299","3","13","10",0.313846153846154,0.761538461538462
"300","3","13","11",0.415692307692308,0.951538461538462
"301","3","13","12",0.542769230769231,0.993846153846154
"302","3","13","13",0.482461538461538,1.03846153846154
"303","3","13","14",0.452923076923077,1.07153846153846
"304","3","13","15",0.478153846153846,0.960769230769231
"305","3","13","16",0.604,0.909230769230769
"306","3","13","17",0.854153846153846,0.722307692307692
"307","3","13","18",0.733846153846154,0.67
"308","3","13","19",0.586153846153846,0.569230769230769
"309","3","13","20",0.417538461538462,0.376923076923077
"310","3","13","21",0.266461538461538,0.250769230769231
"311","3","13","22",0.203692307692308,0.246153846153846
"312","3","13","23",0.124307692307692,0.143076923076923
"313","3","14","0",0.0766153846153846,0.178461538461538
"314","3","14","1",0.0427692307692308,0.123846153846154
"315","3","14","2",0.0255384615384615,0.0676923076923077
"316","3","14","3",0.00830769230769231,0.0330769230769231
"317","3","14","4",0.00861538461538462,0.0176923076923077
"318","3","14","5",0.0510769230769231,0.0184615384615385
"319","3","14","6",0.0741538461538462,0.0553846153846154
"320","3","14","7",0.291692307692308,0.153076923076923
"321","3","14","8",0.427692307692308,0.256153846153846
"322","3","14","9",0.316923076923077,0.466153846153846
"323","3","14","10",0.313846153846154,0.761538461538462
"324","3","14","11",0.415692307692308,0.951538461538462
"325","3","14","12",0.542769230769231,0.993846153846154
"326","3","14","13",0.482461538461538,1.03846153846154
"327","3","14","14",0.452923076923077,1.07153846153846
"328","3","14","15",0.478153846153846,0.960769230769231
"329","3","14","16",0.604,0.909230769230769
"330","3","14","17",0.854153846153846,0.722307692307692
"331","3","14","18",0.733846153846154,0.67
"332","3","14","19",0.586153846153846,0.569230769230769
"333","3","14","20",0.417538461538462,0.376923076923077
"334","3","14","21",0.266461538461538,0.250769230769231
"335","3","14","22",0.203692307692308,0.246153846153846
"336","3","14","23",0.124307692307692,0.143076923076923
"337","4","15","0",0.0366153846153846,0.0707692307692308
"338","4","15","1",0.0175384615384615,0.0484615384615385
"339","4","15","2",0.0166153846153846,0.0392307692307692
"340","4","15","3",0.00615384615384615,0.0107692307692308
"341","4","15","4",0.00584615384615385,0.00461538461538462
"342","4","15","5",0.0313846153846154,0.00615384615384615
"343","4","15","6",0.0489230769230769,0.0138461538461538
"344","4","15","7",0.131692307692308,0.07
"345","4","15","8",0.212923076923077,0.0738461538461539
"346","4","15","9",0.168923076923077,0.15
"347","4","15","10",0.161846153846154,0.235384615384615
"348","4","15","11",0.216615384615385,0.306153846153846
"349","4","15","12",0.268,0.345384615384615
"350","4","15","13",0.238461538461538,0.376923076923077
"351","4","15","14",0.237230769230769,0.374615384615385
"352","4","15","15",0.245846153846154,0.396923076923077
"353","4","15","16",0.317846153846154,0.365384615384615
"354","4","15","17",0.361846153846154,0.235384615384615
"355","4","15","18",0.24,0.17
"356","4","15","19",0.151076923076923,0.113846153846154
"357","4","15","20",0.117230769230769,0.0892307692307692
"358","4","15","21",0.105846153846154,0.0769230769230769
"359","4","15","22",0.0784615384615385,0.0530769230769231
"360","4","15","23",0.0609230769230769,0.0415384615384615
"361","4","16","0",0.0366153846153846,0.0707692307692308
"362","4","16","1",0.0175384615384615,0.0484615384615385
"363","4","16","2",0.0166153846153846,0.0392307692307692
"364","4","16","3",0.00615384615384615,0.0107692307692308
"365","4","16","4",0.00584615384615385,0.00461538461538462
"366","4","16","5",0.0313846153846154,0.00615384615384615
"367","4","16","6",0.0489230769230769,0.0138461538461538
"368","4","16","7",0.131692307692308,0.07
"369","4","16","8",0.212923076923077,0.0738461538461539
"370","4","16","9",0.168923076923077,0.15
"371","4","16","10",0.161846153846154,0.235384615384615
"372","4","16","11",0.216615384615385,0.306153846153846
"373","4","16","12",0.268,0.345384615384615
"374","4","16","13",0.238461538461538,0.376923076923077
"375","4","16","14",0.237230769230769,0.374615384615385
"376","4","16","15",0.245846153846154,0.396923076923077
"377","4","16","16",0.317846153846154,0.365384615384615
"378","4","16","17",0.361846153846154,0.235384615384615
"379","4","16","18",0.24,0.17
"380","4","16","19",0.151076923076923,0.113846153846154
"381","4","16","20",0.117230769230769,0.0892307692307692
"382","4","16","21",0.105846153846154,0.0769230769230769
"383","4","16","22",0.0784615384615385,0.0530769230769231
"384","4","16","23",0.0609230769230769,0.0415384615384615
"385","4","17","0",0.0366153846153846,0.0707692307692308
"386","4","17","1",0.0175384615384615,0.0484615384615385
"387","4","17","2",0.0166153846153846,0.0392307692307692
"388","4","17","3",0.00615384615384615,0.0107692307692308
"389","4","17","4",0.00584615384615385,0.00461538461538462
"390","4","17","5",0.0313846153846154,0.00615384615384615
"391","4","17","6",0.0489230769230769,0.0138461538461538
"392","4","17","7",0.131692307692308,0.07
"393","4","17","8",0.212923076923077,0.0738461538461539
"394","4","17","9",0.168923076923077,0.15
"395","4","17","10",0.161846153846154,0.235384615384615
"396","4","17","11",0.216615384615385,0.306153846153846
"397","4","17","12",0.268,0.345384615384615
"398","4","17","13",0.238461538461538,0.376923076923077
"399","4","17","14",0.237230769230769,0.374615384615385
"400","4","17","15",0.245846153846154,0.396923076923077
"401","4","17","16",0.317846153846154,0.365384615384615
"402","4","17","17",0.361846153846154,0.235384615384615
"403","4","17","18",0.24,0.17
"404","4","17","19",0.151076923076923,0.113846153846154
"405","4","17","20",0.117230769230769,0.0892307692307692
"406","4","17","21",0.105846153846154,0.0769230769230769
"407","4","17","22",0.0784615384615385,0.0530769230769231
"408","4","17","23",0.0609230769230769,0.0415384615384615
"409","4","18","0",0.0366153846153846,0.0707692307692308
"410","4","18","1",0.0175384615384615,0.0484615384615385
"411","4","18","2",0.0166153846153846,0.0392307692307692
"412","4","18","3",0.00615384615384615,0.0107692307692308
"413","4","18","4",0.00584615384615385,0.00461538461538462
"414","4","18","5",0.0313846153846154,0.00615384615384615
"415","4","18","6",0.0489230769230769,0.0138461538461538
"416","4","18","7",0.131692307692308,0.07
"417","4","18","8",0.212923076923077,0.0738461538461539
"418","4","18","9",0.168923076923077,0.15
"419","4","18","10",0.161846153846154,0.235384615384615
"420","4","18","11",0.216615384615385,0.306153846153846
"421","4","18","12",0.268,0.345384615384615
"422","4","18","13",0.238461538461538,0.376923076923077
"423","4","18","14",0.237230769230769,0.374615384615385
"424","4","18","15",0.245846153846154,0.396923076923077
"425","4","18","16",0.317846153846154,0.365384615384615
"426","4","18","17",0.361846153846154,0.235384615384615
"427","4","18","18",0.24,0.17
"428","4","18","19",0.151076923076923,0.113846153846154
"429","4","18","20",0.117230769230769,0.0892307692307692
"430","4","18","21",0.105846153846154,0.0769230769230769
"431","4","18","22",0.0784615384615385,0.0530769230769231
"432","4","18","23",0.0609230769230769,0.0415384615384615
"433","4","19","0",0.0366153846153846,0.0707692307692308
"434","4","19","1",0.0175384615384615,0.0484615384615385
"435","4","19","2",0.0166153846153846,0.0392307692307692
"436","4","19","3",0.00615384615384615,0.0107692307692308
"437","4","19","4",0.00584615384615385,0.00461538461538462
"438","4","19","5",0.0313846153846154,0.00615384615384615
"439","4","19","6",0.0489230769230769,0.0138461538461538
"440","4","19","7",0.131692307692308,0.07
"441","4","19","8",0.212923076923077,0.0738461538461539
"442","4","19","9",0.168923076923077,0.15
"443","4","19","10",0.161846153846154,0.235384615384615
"444","4","19","11",0.216615384615385,0.306153846153846
"445","4","19","12",0.268,0.345384615384615
"446","4","19","13",0.238461538461538,0.376923076923077
"447","4","19","14",0.237230769230769,0.374615384615385
"448","4","19","15",0.245846153846154,0.396923076923077
"449","4","19","16",0.317846153846154,0.365384615384615
"450","4","19","17",0.361846153846154,0.235384615384615
"451","4","19","18",0.24,0.17
"452","4","19","19",0.151076923076923,0.113846153846154
"453","4","19","20",0.117230769230769,0.0892307692307692
"454","4","19","21",0.105846153846154,0.0769230769230769
"455","4","19","22",0.0784615384615385,0.0530769230769231
"456","4","19","23",0.0609230769230769,0.0415384615384615
"457","4","20","0",0.0366153846153846,0.0707692307692308
"458","4","20","1",0.0175384615384615,0.0484615384615385
"459","4","20","2",0.0166153846153846,0.0392307692307692
"460","4","20","3",0.00615384615384615,0.0107692307692308
"461","4","20","4",0.00584615384615385,0.00461538461538462
"462","4","20","5",0.0313846153846154,0.00615384615384615
"463","4","20","6",0.0489230769230769,0.0138461538461538
"464","4","20","7",0.131692307692308,0.07
"465","4","20","8",0.212923076923077,0.0738461538461539
"466","4","20","9",0.168923076923077,0.15
"467","4","20","10",0.161846153846154,0.235384615384615
"468","4","20","11",0.216615384615385,0.306153846153846
"469","4","20","12",0.268,0.345384615384615
"470","4","20","13",0.238461538461538,0.376923076923077
"471","4","20","14",0.237230769230769,0.374615384615385
"472","4","20","15",0.245846153846154,0.396923076923077
"473","4","20","16",0.317846153846154,0.365384615384615
"474","4","20","17",0.361846153846154,0.235384615384615
"475","4","20","18",0.24,0.17
"476","4","20","19",0.151076923076923,0.113846153846154
"477","4","20","20",0.117230769230769,0.0892307692307692
"478","4","20","21",0.105846153846154,0.0769230769230769
"479","4","20","22",0.0784615384615385,0.0530769230769231
"480","4","20","23",0.0609230769230769,0.0415384615384615
"481","4","21","0",0.0366153846153846,0.0707692307692308
"482","4","21","1",0.0175384615384615,0.0484615384615385
"483","4","21","2",0.0166153846153846,0.0392307692307692
